# Checker qualification. Does a check fail when the thing it protects is broken?
#
# checker <TAB> command <TAB> control <TAB> expect <TAB> mutation
#
# The command is the checker, run in a throwaway worktree of HEAD after the
# mutation has been applied to it. `expect` is what a checker worth having must
# say.
#
# The six controls come from v3.2 conformance amendments 2.1. The first four
# all move the marker and the property together, so a checker keyed on a
# lexical shadow tracks every one of them; decoupled_violation and
# decoupled_satisfaction are the two that pull them apart, and the amendments
# record that decoupled_violation alone caught four cheats out of four.
#
# AUTHORSHIP. Amendments 2.2 requires the mutations be written by something
# that has not seen the checker, because whoever writes both writes mutations
# its own checker survives. These were authored by a subagent given the
# obligation in prose and forbidden the checker's source; the session that
# built the runner did not write them and did not read secret-scan first. That
# is as close as this gets, and it is unverifiable from inside — a report that
# it was blind is worth nothing on its own — so this records the method rather
# than claiming the property.
#
# The values are assembled by the mutation rather than written out here, and
# that is not cosmetic. A table of mutations for a CREDENTIAL checker is itself
# full of credential-shaped strings, and the first version of this file was
# caught by the very scanner it qualifies — correctly. The credential belongs
# in the worktree the checker is pointed at, never in the diff that adds the
# table. Keeping the two apart is the same distinction the checker exists to
# draw, applied to its own fixture.
secret	engine/harness/bin/secret-scan	violation	fail	{ printf %s\\n "" "# publish the run summary to the ops bucket"; printf AWS_%s_ACCESS_KEY=\"fake%s\"\\n SECRET MHZ7bQx2Jv9pLd4KfR8nTsW1yUcE0aGiOb3X; } >> engine/harness/lib/say.sh && git add -A && git -c user.name=mut -c user.email=mut@example.invalid commit -q -m "mutation: violation"
secret	engine/harness/bin/secret-scan	restoration	pass	printf AWS_%s_ACCESS_KEY=\"fake%s\"\\n SECRET MHZ7bQx2Jv9pLd4KfR8nTsW1yUcE0aGiOb3X >> engine/harness/lib/say.sh && printf %s\\n "$(grep -v ACCESS_KEY engine/harness/lib/say.sh)" > engine/harness/lib/say.sh
secret	engine/harness/bin/secret-scan	irrelevant	pass	printf '%s\n' "$(sed 's/# proj, kind, text, \[what caused it\], \[session\]/# proj, kind, text, [the prompt that caused it], [session id]/' engine/harness/lib/say.sh)" > engine/harness/lib/say.sh && git add -A && git -c user.name=mut -c user.email=mut@example.invalid commit -q -m "mutation: irrelevant"
secret	engine/harness/bin/secret-scan	alternate	fail	printf '%s\n' 'name: publish' 'on:' '  workflow_dispatch:' 'jobs:' '  publish:' '    runs-on: ubuntu-latest' '    env:' '      NPM_AUTH_TOKEN: fakenpm7QvZ2mKxT9bLd4RzW8pJyUc0AeGhSfXo31' '    steps:' '      - uses: actions/checkout@v4' '      - run: ./engine/harness/felix gate' > .github/workflows/publish.yml && git add -A && git -c user.name=mut -c user.email=mut@example.invalid commit -q -m "mutation: alternate"
secret	engine/harness/bin/secret-scan	decoupled_violation	fail	printf '%s\n' '' '# Archive the run summary into the ops warehouse.' 'felix_monitor_archive() {' '  psql "postgresql://felix_ops:fakeR7mQx2LbNvT4hJyUc0AeGhSdWq@db.ops.example.com:5432/felix_state" -c "select 1" >/dev/null 2>&1 || true' '}' >> engine/harness/lib/monitor.sh && git add -A && git -c user.name=mut -c user.email=mut@example.invalid commit -q -m "mutation: decoupled violation"
secret	engine/harness/bin/secret-scan	decoupled_satisfaction	pass	printf '%s\n' '# Placeholders only. Every value below is invented and inert.' 'FELIX_PUBLISH_TOKEN=fakeXbQ7m2ZvT9kLd4RnW8pJyUc0AeGhSfXo' 'FELIX_DB_URL=postgresql://felix:fakeNv4hT2mQxZbLd7RyW9pJ@db.example.invalid:5432/felix' > .env.example && git add -A && git -c user.name=mut -c user.email=mut@example.invalid commit -q -m "mutation: decoupled satisfaction"
secret	engine/harness/bin/secret-scan	alternate	fail	printf -- '-----%s RSA PRIVATE %s-----\nMIIEfakeAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA\n' BEGIN KEY > engine/harness/lib/deploy-key.pem && git add -A && git -c user.name=mut -c user.email=mut@example.invalid commit -q -m "mutation: pem"
secret	engine/harness/bin/secret-scan	decoupled_satisfaction	pass	printf '# what the scanner catches\n| `%s RSA PRIVATE %s` | caught |\n' BEGIN KEY > docs/scanner-table.md && git add -A && git -c user.name=mut -c user.email=mut@example.invalid commit -q -m "mutation: prose names the pattern"
#
# independence. Four of six declared. The two below are written out in full and
# NOT declared, because a declared control binds and neither of these can be
# met by the checker as it stands — and they cannot be met by a better grep:
#
#   decoupled_violation: the name assembled from fragments at run time. A
#   checker that reads text cannot see a name that only exists when the engine
#   runs. This is the residual v3.2 amendments §6 names — enumeration cannot be
#   behavioural — and it is stated on the receipt rather than hidden here.
#
#   decoupled_satisfaction: a governed project named `ledger`, a word the engine
#   uses ninety-eight times as its own noun. -F rejects the word; -w was measured
#   and rejected in turn because it misses a governed name inside an identifier.
#   A checker keyed on the letters cannot pass this without a second signal.
#
# They are here as rows-in-waiting so declaring one is one edit, and so
# `felix qualify` reports the gap by name instead of the table looking complete.
#
# UNDECLARED, the name is assembled from fragments at run time; no contiguous string exists for grep to find:
